D & B Used Cars  |  111 Old Benbrook Rd  |  [phone]
20001 | 2024 | Toyota | Camry | Sedan | White | 12000 | 27995.00
20002 | 2023 | Ford | F-150 | Truck | Blue | 8500 | 48900.00
20003 | 2021 | Honda | CR-V | SUV | Silver | 32500 | 28950.00
20004 | 2020 | Tesla | Model 3 | Sedan | Red | 41000 | 34900.00
20005 | 2022 | Jeep | Wrangler | SUV | Green | 19500 | 41900.00
20006 | 2019 | Nissan | Rogue | SUV | Gray | 55500 | 21450.00
20007 | 2018 | BMW | X5 | SUV | Black | 63500 | 38900.00
20008 | 2020 | Chevrolet | Silverado | Truck | White | 27500 | 38500.00
20009 | 2021 | Subaru | Outback | Wagon | Blue | 28800 | 31400.00
20010 | 2023 | Hyundai | Elantra | Sedan | Silver | 6000 | 23450.00
20011 | 2017 | Toyota | Tacoma | Truck | Red | 72000 | 26900.00
20012 | 2022 | Kia | Telluride | SUV | Black | 15500 | 39900.00
20013 | 2021 | Ford | Mustang | Coupe | Yellow | 19800 | 41500.00
